\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
   \filldraw[, green!61] (3.14872, 13.6691) -- (3.04781, 13.7123) -- (3.23442, 13.6018) -- (3.14872, 13.6691);
   \filldraw[, green!58] (3.33484, 13.5475) -- (3.14872, 13.6691) -- (3.23442, 13.6018) -- (3.33484, 13.5475);
   \filldraw[, green!58] (3.24936, 13.6147) -- (3.14872, 13.6691) -- (3.33484, 13.5475) -- (3.24936, 13.6147);
   \filldraw[, green!55] (3.43491, 13.4822) -- (3.24936, 13.6147) -- (3.33484, 13.5475) -- (3.43491, 13.4822);
   \filldraw[, green!55] (3.34965, 13.5492) -- (3.24936, 13.6147) -- (3.43491, 13.4822) -- (3.34965, 13.5492);
   \filldraw[, green!52] (3.5346, 13.4061) -- (3.34965, 13.5492) -- (3.43491, 13.4822) -- (3.5346, 13.4061);
   \filldraw[, green!51] (3.44956, 13.4723) -- (3.34965, 13.5492) -- (3.5346, 13.4061) -- (3.44956, 13.4723);
   \filldraw[, green!49] (3.63388, 13.3196) -- (3.44956, 13.4723) -- (3.5346, 13.4061) -- (3.63388, 13.3196);
   \filldraw[, green!48] (3.54901, 13.3841) -- (3.44956, 13.4723) -- (3.63388, 13.3196) -- (3.54901, 13.3841);
   \filldraw[, green!46] (3.73275, 13.2236) -- (3.54901, 13.3841) -- (3.63388, 13.3196) -- (3.73275, 13.2236);
   \filldraw[, green!45] (3.64799, 13.2851) -- (3.54901, 13.3841) -- (3.73275, 13.2236) -- (3.64799, 13.2851);
   \filldraw[, green!43] (3.83126, 13.1197) -- (3.64799, 13.2851) -- (3.73275, 13.2236) -- (3.83126, 13.1197);
   \filldraw[, green!41] (3.74649, 13.1763) -- (3.64799, 13.2851) -- (3.83126, 13.1197) -- (3.74649, 13.1763);
   \filldraw[, green!41] (3.92949, 13.0097) -- (3.74649, 13.1763) -- (3.83126, 13.1197) -- (3.92949, 13.0097);
   \filldraw[, green!37] (3.84458, 13.0594) -- (3.74649, 13.1763) -- (3.92949, 13.0097) -- (3.84458, 13.0594);
   \filldraw[, green!38] (4.0276, 12.8965) -- (3.84458, 13.0594) -- (3.92949, 13.0097) -- (4.0276, 12.8965);
   \filldraw[, green!33] (3.94239, 12.937) -- (3.84458, 13.0594) -- (4.0276, 12.8965) -- (3.94239, 12.937);
   \filldraw[, green!34] (4.12579, 12.7833) -- (3.94239, 12.937) -- (4.0276, 12.8965) -- (4.12579, 12.7833);
   \filldraw[, green!28] (4.0401, 12.8124) -- (3.94239, 12.937) -- (4.12579, 12.7833) -- (4.0401, 12.8124);
   \filldraw[, green!31] (4.22433, 12.6738) -- (4.0401, 12.8124) -- (4.12579, 12.7833) -- (4.22433, 12.6738);
   \filldraw[, green!24] (4.13797, 12.6896) -- (4.0401, 12.8124) -- (4.22433, 12.6738) -- (4.13797, 12.6896);
   \filldraw[, green!27] (4.3235, 12.572) -- (4.13797, 12.6896) -- (4.22433, 12.6738) -- (4.3235, 12.572);
   \filldraw[, green!19] (4.23632, 12.5728) -- (4.13797, 12.6896) -- (4.3235, 12.572) -- (4.23632, 12.5728);
   \filldraw[, green!23] (4.42365, 12.4817) -- (4.23632, 12.5728) -- (4.3235, 12.572) -- (4.42365, 12.4817);
   \filldraw[, green!15] (4.33549, 12.4665) -- (4.23632, 12.5728) -- (4.42365, 12.4817) -- (4.33549, 12.4665);
   \filldraw[, green!21] (4.52508, 12.4064) -- (4.33549, 12.4665) -- (4.42365, 12.4817) -- (4.52508, 12.4064);
   \filldraw[, green!12] (4.43584, 12.3748) -- (4.33549, 12.4665) -- (4.52508, 12.4064) -- (4.43584, 12.3748);
   \filldraw[, green!22] (4.62811, 12.349) -- (4.43584, 12.3748) -- (4.52508, 12.4064) -- (4.62811, 12.349);
   \filldraw[, green!12] (4.53772, 12.3012) -- (4.43584, 12.3748) -- (4.62811, 12.349) -- (4.53772, 12.3012);
   \filldraw[, green!27] (4.73299, 12.3116) -- (4.53772, 12.3012) -- (4.62811, 12.349) -- (4.73299, 12.3116);
   \filldraw[, green!17] (4.64143, 12.2484) -- (4.53772, 12.3012) -- (4.73299, 12.3116) -- (4.64143, 12.2484);
   \filldraw[, green!35] (4.8399, 12.2951) -- (4.64143, 12.2484) -- (4.73299, 12.3116) -- (4.8399, 12.2951);
   \filldraw[, green!26] (4.74722, 12.2181) -- (4.64143, 12.2484) -- (4.8399, 12.2951) -- (4.74722, 12.2181);
   \filldraw[, green!45] (4.94895, 12.2991) -- (4.74722, 12.2181) -- (4.8399, 12.2951) -- (4.94895, 12.2991);
   \filldraw[, green!37] (4.85522, 12.2104) -- (4.74722, 12.2181) -- (4.94895, 12.2991) -- (4.85522, 12.2104);
   \filldraw[, green!54] (5.06009, 12.3221) -- (4.85522, 12.2104) -- (4.94895, 12.2991) -- (5.06009, 12.3221);
   \filldraw[, green!48] (4.96547, 12.2242) -- (4.85522, 12.2104) -- (5.06009, 12.3221) -- (4.96547, 12.2242);
   \filldraw[, green!60] (5.17319, 12.361) -- (4.96547, 12.2242) -- (5.06009, 12.3221) -- (5.17319, 12.361);
   \filldraw[, green!57] (5.07786, 12.2568) -- (4.96547, 12.2242) -- (5.17319, 12.361) -- (5.07786, 12.2568);
   \filldraw[, green!65] (5.28797, 12.4117) -- (5.07786, 12.2568) -- (5.17319, 12.361) -- (5.28797, 12.4117);
   \filldraw[, green!64] (5.19215, 12.3043) -- (5.07786, 12.2568) -- (5.28797, 12.4117) -- (5.19215, 12.3043);
   \filldraw[, green!68] (5.40402, 12.4688) -- (5.19215, 12.3043) -- (5.28797, 12.4117) -- (5.40402, 12.4688);
   \filldraw[, green!68] (5.30797, 12.3614) -- (5.19215, 12.3043) -- (5.40402, 12.4688) -- (5.30797, 12.3614);
   \filldraw[, green!68] (5.52084, 12.5264) -- (5.30797, 12.3614) -- (5.40402, 12.4688) -- (5.52084, 12.5264);
   \filldraw[, green!69] (5.42484, 12.422) -- (5.30797, 12.3614) -- (5.52084, 12.5264) -- (5.42484, 12.422);
   \filldraw[, green!65] (5.63784, 12.5781) -- (5.42484, 12.422) -- (5.52084, 12.5264) -- (5.63784, 12.5781);
   \filldraw[, green!68] (5.54216, 12.4794) -- (5.42484, 12.422) -- (5.63784, 12.5781) -- (5.54216, 12.4794);
   \filldraw[, green!60] (5.75439, 12.6174) -- (5.54216, 12.4794) -- (5.63784, 12.5781) -- (5.75439, 12.6174);
   \filldraw[, green!65] (5.65928, 12.5268) -- (5.54216, 12.4794) -- (5.75439, 12.6174) -- (5.65928, 12.5268);
   \filldraw[, green!52] (5.86984, 12.6386) -- (5.65928, 12.5268) -- (5.75439, 12.6174) -- (5.86984, 12.6386);
   \filldraw[, green!58] (5.77555, 12.5579) -- (5.65928, 12.5268) -- (5.86984, 12.6386) -- (5.77555, 12.5579);
   \filldraw[, green!41] (5.98362, 12.6365) -- (5.77555, 12.5579) -- (5.86984, 12.6386) -- (5.98362, 12.6365);
   \filldraw[, green!48] (5.89031, 12.5668) -- (5.77555, 12.5579) -- (5.98362, 12.6365) -- (5.89031, 12.5668);
   \filldraw[, green!28] (6.09522, 12.6077) -- (5.89031, 12.5668) -- (5.98362, 12.6365) -- (6.09522, 12.6077);
   \filldraw[, green!36] (6.00302, 12.5493) -- (5.89031, 12.5668) -- (6.09522, 12.6077) -- (6.00302, 12.5493);
   \filldraw[, green!16] (6.2043, 12.5499) -- (6.00302, 12.5493) -- (6.09522, 12.6077) -- (6.2043, 12.5499);
   \filldraw[, green!23] (6.11325, 12.5027) -- (6.00302, 12.5493) -- (6.2043, 12.5499) -- (6.11325, 12.5027);
   \filldraw[, green!9] (6.31066, 12.4632) -- (6.11325, 12.5027) -- (6.2043, 12.5499) -- (6.31066, 12.4632);
   \filldraw[, green!15] (6.22076, 12.4261) -- (6.11325, 12.5027) -- (6.31066, 12.4632) -- (6.22076, 12.4261);
   \filldraw[, green!50] (0.342848, 15.2519) -- (0.15703, 15.2204) -- (0.249475, 15.2462) -- (0.342848, 15.2519);
   \filldraw[, green!44] (0.250326, 15.2177) -- (0.15703, 15.2204) -- (0.342848, 15.2519) -- (0.250326, 15.2177);
   \filldraw[, green!33] (0.436436, 15.2299) -- (0.250326, 15.2177) -- (0.342848, 15.2519) -- (0.436436, 15.2299);
   \filldraw[, green!26] (0.343846, 15.1862) -- (0.250326, 15.2177) -- (0.436436, 15.2299) -- (0.343846, 15.1862);
   \filldraw[, green!17] (0.530108, 15.1791) -- (0.343846, 15.1862) -- (0.436436, 15.2299) -- (0.530108, 15.1791);
   \filldraw[, green!11] (0.437459, 15.1251) -- (0.343846, 15.1862) -- (0.530108, 15.1791) -- (0.437459, 15.1251);
   \filldraw[, green!6] (0.623742, 15.1) -- (0.437459, 15.1251) -- (0.530108, 15.1791) -- (0.623742, 15.1);
   \filldraw[, green!3] (0.531045, 15.0357) -- (0.437459, 15.1251) -- (0.623742, 15.1) -- (0.531045, 15.0357);
   \filldraw[, green!1] (0.717241, 14.9953) -- (0.531045, 15.0357) -- (0.623742, 15.1) -- (0.717241, 14.9953);
   \filldraw[, green!0] (0.624509, 14.9212) -- (0.531045, 15.0357) -- (0.717241, 14.9953) -- (0.624509, 14.9212);
   \filldraw[, green!0] (0.810545, 14.869) -- (0.624509, 14.9212) -- (0.717241, 14.9953) -- (0.810545, 14.869);
   \filldraw[, green!0] (0.717793, 14.7864) -- (0.624509, 14.9212) -- (0.810545, 14.869) -- (0.717793, 14.7864);
   \filldraw[, green!0] (0.903632, 14.7266) -- (0.717793, 14.7864) -- (0.810545, 14.869) -- (0.903632, 14.7266);
   \filldraw[, green!0] (0.810884, 14.6372) -- (0.717793, 14.7864) -- (0.903632, 14.7266) -- (0.810884, 14.6372);
   \filldraw[, green!0] (0.996529, 14.5743) -- (0.810884, 14.6372) -- (0.903632, 14.7266) -- (0.996529, 14.5743);
   \filldraw[, green!1] (0.903811, 14.4804) -- (0.810884, 14.6372) -- (0.996529, 14.5743) -- (0.903811, 14.4804);
   \filldraw[, green!1] (1.08931, 14.4185) -- (0.903811, 14.4804) -- (0.996529, 14.5743) -- (1.08931, 14.4185);
   \filldraw[, green!1] (0.996651, 14.3229) -- (0.903811, 14.4804) -- (1.08931, 14.4185) -- (0.996651, 14.3229);
   \filldraw[, green!0] (1.18207, 14.266) -- (0.996651, 14.3229) -- (1.08931, 14.4185) -- (1.18207, 14.266);
   \filldraw[, green!0] (1.08952, 14.1715) -- (0.996651, 14.3229) -- (1.18207, 14.266) -- (1.08952, 14.1715);
   \filldraw[, green!0] (1.27496, 14.1226) -- (1.08952, 14.1715) -- (1.18207, 14.266) -- (1.27496, 14.1226);
   \filldraw[, green!0] (1.18256, 14.0321) -- (1.08952, 14.1715) -- (1.27496, 14.1226) -- (1.18256, 14.0321);
   \filldraw[, green!0] (1.36812, 13.9934) -- (1.18256, 14.0321) -- (1.27496, 14.1226) -- (1.36812, 13.9934);
   \filldraw[, green!0] (1.27593, 13.9099) -- (1.18256, 14.0321) -- (1.36812, 13.9934) -- (1.27593, 13.9099);
   \filldraw[, green!0] (1.46173, 13.8826) -- (1.27593, 13.9099) -- (1.36812, 13.9934) -- (1.46173, 13.8826);
   \filldraw[, green!1] (1.36979, 13.8085) -- (1.27593, 13.9099) -- (1.46173, 13.8826) -- (1.36979, 13.8085);
   \filldraw[, green!2] (1.55592, 13.7926) -- (1.36979, 13.8085) -- (1.46173, 13.8826) -- (1.55592, 13.7926);
   \filldraw[, green!6] (1.46429, 13.7303) -- (1.36979, 13.8085) -- (1.55592, 13.7926) -- (1.46429, 13.7303);
   \filldraw[, green!9] (1.65085, 13.7248) -- (1.46429, 13.7303) -- (1.55592, 13.7926) -- (1.65085, 13.7248);
   \filldraw[, green!16] (1.55957, 13.6761) -- (1.46429, 13.7303) -- (1.65085, 13.7248) -- (1.55957, 13.6761);
   \filldraw[, green!20] (1.74659, 13.679) -- (1.55957, 13.6761) -- (1.65085, 13.7248) -- (1.74659, 13.679);
   \filldraw[, green!31] (1.65572, 13.645) -- (1.55957, 13.6761) -- (1.74659, 13.679) -- (1.65572, 13.645);
   \filldraw[, green!34] (1.84323, 13.6538) -- (1.65572, 13.645) -- (1.74659, 13.679) -- (1.84323, 13.6538);
   \filldraw[, green!47] (1.75279, 13.6351) -- (1.65572, 13.645) -- (1.84323, 13.6538) -- (1.75279, 13.6351);
   \filldraw[, green!48] (1.94077, 13.6465) -- (1.75279, 13.6351) -- (1.84323, 13.6538) -- (1.94077, 13.6465);
   \filldraw[, green!60] (1.85078, 13.6429) -- (1.75279, 13.6351) -- (1.94077, 13.6465) -- (1.85078, 13.6429);
   \filldraw[, green!60] (2.03918, 13.6537) -- (1.85078, 13.6429) -- (1.94077, 13.6465) -- (2.03918, 13.6537);
   \filldraw[, green!71] (1.94966, 13.6646) -- (1.85078, 13.6429) -- (2.03918, 13.6537) -- (1.94966, 13.6646);
   \filldraw[, green!69] (2.13841, 13.6714) -- (1.94966, 13.6646) -- (2.03918, 13.6537) -- (2.13841, 13.6714);
   \filldraw[, green!78] (2.04933, 13.6952) -- (1.94966, 13.6646) -- (2.13841, 13.6714) -- (2.04933, 13.6952);
   \filldraw[, green!75] (2.23835, 13.6952) -- (2.04933, 13.6952) -- (2.13841, 13.6714) -- (2.23835, 13.6952);
   \filldraw[, green!82] (2.14968, 13.7302) -- (2.04933, 13.6952) -- (2.23835, 13.6952) -- (2.14968, 13.7302);
   \filldraw[, green!78] (2.33887, 13.721) -- (2.14968, 13.7302) -- (2.23835, 13.6952) -- (2.33887, 13.721);
   \filldraw[, green!83] (2.25056, 13.7648) -- (2.14968, 13.7302) -- (2.33887, 13.721) -- (2.25056, 13.7648);
   \filldraw[, green!79] (2.43982, 13.7447) -- (2.25056, 13.7648) -- (2.33887, 13.721) -- (2.43982, 13.7447);
   \filldraw[, green!83] (2.35181, 13.7951) -- (2.25056, 13.7648) -- (2.43982, 13.7447) -- (2.35181, 13.7951);
   \filldraw[, green!79] (2.54107, 13.7632) -- (2.35181, 13.7951) -- (2.43982, 13.7447) -- (2.54107, 13.7632);
   \filldraw[, green!81] (2.4533, 13.8176) -- (2.35181, 13.7951) -- (2.54107, 13.7632) -- (2.4533, 13.8176);
   \filldraw[, green!77] (2.64249, 13.7738) -- (2.4533, 13.8176) -- (2.54107, 13.7632) -- (2.64249, 13.7738);
   \filldraw[, green!78] (2.5549, 13.8301) -- (2.4533, 13.8176) -- (2.64249, 13.7738) -- (2.5549, 13.8301);
   \filldraw[, green!74] (2.74395, 13.7748) -- (2.5549, 13.8301) -- (2.64249, 13.7738) -- (2.74395, 13.7748);
   \filldraw[, green!74] (2.65648, 13.8313) -- (2.5549, 13.8301) -- (2.74395, 13.7748) -- (2.65648, 13.8313);
   \filldraw[, green!70] (2.84537, 13.7652) -- (2.65648, 13.8313) -- (2.74395, 13.7748) -- (2.84537, 13.7652);
   \filldraw[, green!69] (2.758, 13.8207) -- (2.65648, 13.8313) -- (2.84537, 13.7652) -- (2.758, 13.8207);
   \filldraw[, green!65] (2.94668, 13.7443) -- (2.758, 13.8207) -- (2.84537, 13.7652) -- (2.94668, 13.7443);
   \filldraw[, green!64] (2.85939, 13.7986) -- (2.758, 13.8207) -- (2.94668, 13.7443) -- (2.85939, 13.7986);
   \filldraw[, green!61] (3.04781, 13.7123) -- (2.85939, 13.7986) -- (2.94668, 13.7443) -- (3.04781, 13.7123);
   \filldraw[, green!60] (2.96064, 13.7655) -- (2.85939, 13.7986) -- (3.04781, 13.7123) -- (2.96064, 13.7655);
   \filldraw[, green!57] (3.14872, 13.6691) -- (2.96064, 13.7655) -- (3.04781, 13.7123) -- (3.14872, 13.6691);
   \filldraw[, green!56] (3.06171, 13.7218) -- (2.96064, 13.7655) -- (3.14872, 13.6691) -- (3.06171, 13.7218);
   \filldraw[, green!53] (3.24936, 13.6147) -- (3.06171, 13.7218) -- (3.14872, 13.6691) -- (3.24936, 13.6147);
   \filldraw[, green!53] (3.16256, 13.6677) -- (3.06171, 13.7218) -- (3.24936, 13.6147) -- (3.16256, 13.6677);
   \filldraw[, green!50] (3.34965, 13.5492) -- (3.16256, 13.6677) -- (3.24936, 13.6147) -- (3.34965, 13.5492);
   \filldraw[, green!50] (3.26312, 13.6031) -- (3.16256, 13.6677) -- (3.34965, 13.5492) -- (3.26312, 13.6031);
   \filldraw[, green!47] (3.44956, 13.4723) -- (3.26312, 13.6031) -- (3.34965, 13.5492) -- (3.44956, 13.4723);
   \filldraw[, green!48] (3.36332, 13.5274) -- (3.26312, 13.6031) -- (3.44956, 13.4723) -- (3.36332, 13.5274);
   \filldraw[, green!44] (3.54901, 13.3841) -- (3.36332, 13.5274) -- (3.44956, 13.4723) -- (3.54901, 13.3841);
   \filldraw[, green!45] (3.46308, 13.44) -- (3.36332, 13.5274) -- (3.54901, 13.3841) -- (3.46308, 13.44);
   \filldraw[, green!42] (3.64799, 13.2851) -- (3.46308, 13.44) -- (3.54901, 13.3841) -- (3.64799, 13.2851);
   \filldraw[, green!42] (3.56231, 13.3407) -- (3.46308, 13.44) -- (3.64799, 13.2851) -- (3.56231, 13.3407);
   \filldraw[, green!40] (3.74649, 13.1763) -- (3.56231, 13.3407) -- (3.64799, 13.2851) -- (3.74649, 13.1763);
   \filldraw[, green!39] (3.66098, 13.2298) -- (3.56231, 13.3407) -- (3.74649, 13.1763) -- (3.66098, 13.2298);
   \filldraw[, green!38] (3.84458, 13.0594) -- (3.66098, 13.2298) -- (3.74649, 13.1763) -- (3.84458, 13.0594);
   \filldraw[, green!36] (3.75911, 13.1087) -- (3.66098, 13.2298) -- (3.84458, 13.0594) -- (3.75911, 13.1087);
   \filldraw[, green!36] (3.94239, 12.937) -- (3.75911, 13.1087) -- (3.84458, 13.0594) -- (3.94239, 12.937);
   \filldraw[, green!33] (3.85679, 12.9796) -- (3.75911, 13.1087) -- (3.94239, 12.937) -- (3.85679, 12.9796);
   \filldraw[, green!33] (4.0401, 12.8124) -- (3.85679, 12.9796) -- (3.94239, 12.937) -- (4.0401, 12.8124);
   \filldraw[, green!29] (3.9542, 12.8458) -- (3.85679, 12.9796) -- (4.0401, 12.8124) -- (3.9542, 12.8458);
   \filldraw[, green!30] (4.13797, 12.6896) -- (3.9542, 12.8458) -- (4.0401, 12.8124) -- (4.13797, 12.6896);
   \filldraw[, green!25] (4.05159, 12.7116) -- (3.9542, 12.8458) -- (4.13797, 12.6896) -- (4.05159, 12.7116);
   \filldraw[, green!27] (4.23632, 12.5728) -- (4.05159, 12.7116) -- (4.13797, 12.6896) -- (4.23632, 12.5728);
   \filldraw[, green!20] (4.14927, 12.5814) -- (4.05159, 12.7116) -- (4.23632, 12.5728) -- (4.14927, 12.5814);
   \filldraw[, green!23] (4.33549, 12.4665) -- (4.14927, 12.5814) -- (4.23632, 12.5728) -- (4.33549, 12.4665);
   \filldraw[, green!16] (4.24761, 12.4603) -- (4.14927, 12.5814) -- (4.33549, 12.4665) -- (4.24761, 12.4603);
   \filldraw[, green!20] (4.43584, 12.3748) -- (4.24761, 12.4603) -- (4.33549, 12.4665) -- (4.43584, 12.3748);
   \filldraw[, green!12] (4.347, 12.3529) -- (4.24761, 12.4603) -- (4.43584, 12.3748) -- (4.347, 12.3529);
   \filldraw[, green!20] (4.53772, 12.3012) -- (4.347, 12.3529) -- (4.43584, 12.3748) -- (4.53772, 12.3012);
   \filldraw[, green!10] (4.44783, 12.2635) -- (4.347, 12.3529) -- (4.53772, 12.3012) -- (4.44783, 12.2635);
   \filldraw[, green!22] (4.64143, 12.2484) -- (4.44783, 12.2635) -- (4.53772, 12.3012) -- (4.64143, 12.2484);
   \filldraw[, green!13] (4.55044, 12.1955) -- (4.44783, 12.2635) -- (4.64143, 12.2484) -- (4.55044, 12.1955);
   \filldraw[, green!29] (4.74722, 12.2181) -- (4.55044, 12.1955) -- (4.64143, 12.2484) -- (4.74722, 12.2181);
   \filldraw[, green!20] (4.65514, 12.1511) -- (4.55044, 12.1955) -- (4.74722, 12.2181) -- (4.65514, 12.1511);
   \filldraw[, green!39] (4.85522, 12.2104) -- (4.65514, 12.1511) -- (4.74722, 12.2181) -- (4.85522, 12.2104);
   \filldraw[, green!31] (4.7621, 12.1311) -- (4.65514, 12.1511) -- (4.85522, 12.2104) -- (4.7621, 12.1311);
   \filldraw[, green!50] (4.96547, 12.2242) -- (4.7621, 12.1311) -- (4.85522, 12.2104) -- (4.96547, 12.2242);
   \filldraw[, green!43] (4.87142, 12.1349) -- (4.7621, 12.1311) -- (4.96547, 12.2242) -- (4.87142, 12.1349);
   \filldraw[, green!58] (5.07786, 12.2568) -- (4.87142, 12.1349) -- (4.96547, 12.2242) -- (5.07786, 12.2568);
   \filldraw[, green!54] (4.98304, 12.1601) -- (4.87142, 12.1349) -- (5.07786, 12.2568) -- (4.98304, 12.1601);
   \filldraw[, green!65] (5.19215, 12.3043) -- (4.98304, 12.1601) -- (5.07786, 12.2568) -- (5.19215, 12.3043);
   \filldraw[, green!62] (5.09676, 12.203) -- (4.98304, 12.1601) -- (5.19215, 12.3043) -- (5.09676, 12.203);
   \filldraw[, green!68] (5.30797, 12.3614) -- (5.09676, 12.203) -- (5.19215, 12.3043) -- (5.30797, 12.3614);
   \filldraw[, green!68] (5.21224, 12.2586) -- (5.09676, 12.203) -- (5.30797, 12.3614) -- (5.21224, 12.2586);
   \filldraw[, green!70] (5.42484, 12.422) -- (5.21224, 12.2586) -- (5.30797, 12.3614) -- (5.42484, 12.422);
   \filldraw[, green!70] (5.32902, 12.3207) -- (5.21224, 12.2586) -- (5.42484, 12.422) -- (5.32902, 12.3207);
   \filldraw[, green!68] (5.54216, 12.4794) -- (5.32902, 12.3207) -- (5.42484, 12.422) -- (5.54216, 12.4794);
   \filldraw[, green!71] (5.44651, 12.3823) -- (5.32902, 12.3207) -- (5.54216, 12.4794) -- (5.44651, 12.3823);
   \filldraw[, green!64] (5.65928, 12.5268) -- (5.44651, 12.3823) -- (5.54216, 12.4794) -- (5.65928, 12.5268);
   \filldraw[, green!68] (5.56405, 12.4364) -- (5.44651, 12.3823) -- (5.65928, 12.5268) -- (5.56405, 12.4364);
   \filldraw[, green!57] (5.77555, 12.5579) -- (5.56405, 12.4364) -- (5.65928, 12.5268) -- (5.77555, 12.5579);
   \filldraw[, green!62] (5.68095, 12.4759) -- (5.56405, 12.4364) -- (5.77555, 12.5579) -- (5.68095, 12.4759);
   \filldraw[, green!46] (5.89031, 12.5668) -- (5.68095, 12.4759) -- (5.77555, 12.5579) -- (5.89031, 12.5668);
   \filldraw[, green!53] (5.79655, 12.4946) -- (5.68095, 12.4759) -- (5.89031, 12.5668) -- (5.79655, 12.4946);
   \filldraw[, green!33] (6.00302, 12.5493) -- (5.79655, 12.4946) -- (5.89031, 12.5668) -- (6.00302, 12.5493);
   \filldraw[, green!41] (5.91023, 12.4875) -- (5.79655, 12.4946) -- (6.00302, 12.5493) -- (5.91023, 12.4875);
   \filldraw[, green!20] (6.11325, 12.5027) -- (5.91023, 12.4875) -- (6.00302, 12.5493) -- (6.11325, 12.5027);
   \filldraw[, green!27] (6.02151, 12.4512) -- (5.91023, 12.4875) -- (6.11325, 12.5027) -- (6.02151, 12.4512);
   \filldraw[, green!11] (6.22076, 12.4261) -- (6.02151, 12.4512) -- (6.11325, 12.5027) -- (6.22076, 12.4261);
   \filldraw[, green!17] (6.13007, 12.3842) -- (6.02151, 12.4512) -- (6.22076, 12.4261) -- (6.13007, 12.3842);
   \filldraw[, green!45] (0.250326, 15.2177) -- (0.0642732, 15.1903) -- (0.15703, 15.2204) -- (0.250326, 15.2177);
   \filldraw[, green!39] (0.15751, 15.1798) -- (0.0642732, 15.1903) -- (0.250326, 15.2177) -- (0.15751, 15.1798);
   \filldraw[, green!27] (0.343846, 15.1862) -- (0.15751, 15.1798) -- (0.250326, 15.2177) -- (0.343846, 15.1862);
   \filldraw[, green!21] (0.250986, 15.1393) -- (0.15751, 15.1798) -- (0.343846, 15.1862) -- (0.250986, 15.1393);
   \filldraw[, green!13] (0.437459, 15.1251) -- (0.250986, 15.1393) -- (0.343846, 15.1862) -- (0.437459, 15.1251);
   \filldraw[, green!8] (0.34457, 15.0688) -- (0.250986, 15.1393) -- (0.437459, 15.1251) -- (0.34457, 15.0688);
   \filldraw[, green!4] (0.531045, 15.0357) -- (0.34457, 15.0688) -- (0.437459, 15.1251) -- (0.531045, 15.0357);
   \filldraw[, green!2] (0.438142, 14.9701) -- (0.34457, 15.0688) -- (0.531045, 15.0357) -- (0.438142, 14.9701);
   \filldraw[, green!1] (0.624509, 14.9212) -- (0.438142, 14.9701) -- (0.531045, 15.0357) -- (0.624509, 14.9212);
   \filldraw[, green!0] (0.531607, 14.8471) -- (0.438142, 14.9701) -- (0.624509, 14.9212) -- (0.531607, 14.8471);
   \filldraw[, green!0] (0.717793, 14.7864) -- (0.531607, 14.8471) -- (0.624509, 14.9212) -- (0.717793, 14.7864);
   \filldraw[, green!0] (0.624911, 14.705) -- (0.531607, 14.8471) -- (0.717793, 14.7864) -- (0.624911, 14.705);
   \filldraw[, green!0] (0.810884, 14.6372) -- (0.624911, 14.705) -- (0.717793, 14.7864) -- (0.810884, 14.6372);
   \filldraw[, green!0] (0.718041, 14.5505) -- (0.624911, 14.705) -- (0.810884, 14.6372) -- (0.718041, 14.5505);
   \filldraw[, green!1] (0.903811, 14.4804) -- (0.718041, 14.5505) -- (0.810884, 14.6372) -- (0.903811, 14.4804);
   \filldraw[, green!1] (0.811033, 14.3906) -- (0.718041, 14.5505) -- (0.903811, 14.4804) -- (0.811033, 14.3906);
   \filldraw[, green!1] (0.996651, 14.3229) -- (0.811033, 14.3906) -- (0.903811, 14.4804) -- (0.996651, 14.3229);
   \filldraw[, green!1] (0.903967, 14.2325) -- (0.811033, 14.3906) -- (0.996651, 14.3229) -- (0.903967, 14.2325);
   \filldraw[, green!0] (1.08952, 14.1715) -- (0.903967, 14.2325) -- (0.996651, 14.3229) -- (1.08952, 14.1715);
   \filldraw[, green!0] (0.996962, 14.0832) -- (0.903967, 14.2325) -- (1.08952, 14.1715) -- (0.996962, 14.0832);
   \filldraw[, green!0] (1.18256, 14.0321) -- (0.996962, 14.0832) -- (1.08952, 14.1715) -- (1.18256, 14.0321);
   \filldraw[, green!0] (1.09016, 13.9488) -- (0.996962, 14.0832) -- (1.18256, 14.0321) -- (1.09016, 13.9488);
